Crash at 2026-06-18T11:42:58.787Z
Terminal width: 1
Line 7956 visible width: 2

=== All rendered lines ===
[0] (w=0) [0m]8;;
[1] (w=3)  [1m[38;2;138;190;183mp [0m]8;;
[2] (w=3)  [1;38;2;138;190;183mi [0m]8;;
[3] (w=2)  [1;38;2;138;190;183m[39m[22m[38;2;102;102;102m [0m]8;;
[4] (w=3)  [38;2;102;102;102mv [0m]8;;
[5] (w=3)  [38;2;102;102;102m0 [0m]8;;
[6] (w=3)  [38;2;102;102;102m. [0m]8;;
[7] (w=3)  [38;2;102;102;102m7 [0m]8;;
[8] (w=3)  [38;2;102;102;102m5 [0m]8;;
[9] (w=3)  [38;2;102;102;102m. [0m]8;;
[10] (w=3)  [38;2;102;102;102m4[39m [0m]8;;
[11] (w=3)  [38;2;102;102;102me [0m]8;;
[12] (w=3)  [38;2;102;102;102ms [0m]8;;
[13] (w=3)  [38;2;102;102;102mc [0m]8;;
[14] (w=3)  [38;2;102;102;102ma [0m]8;;
[15] (w=3)  [38;2;102;102;102mp [0m]8;;
[16] (w=3)  [38;2;102;102;102me [0m]8;;
[17] (w=2)  [38;2;102;102;102m[39m[38;2;128;128;128m [0m]8;;
[18] (w=3)  [38;2;128;128;128mi [0m]8;;
[19] (w=3)  [38;2;128;128;128mn [0m]8;;
[20] (w=3)  [38;2;128;128;128mt [0m]8;;
[21] (w=3)  [38;2;128;128;128me [0m]8;;
[22] (w=3)  [38;2;128;128;128mr [0m]8;;
[23] (w=3)  [38;2;128;128;128mr [0m]8;;
[24] (w=3)  [38;2;128;128;128mu [0m]8;;
[25] (w=3)  [38;2;128;128;128mp [0m]8;;
[26] (w=3)  [38;2;128;128;128mt [0m]8;;
[27] (w=2)  [38;2;128;128;128m[39m[38;2;128;128;128m [0m]8;;
[28] (w=3)  [38;2;128;128;128m· [0m]8;;
[29] (w=2)  [38;2;128;128;128m [0m]8;;
[30] (w=3)  [38;2;128;128;128m[39m[38;2;102;102;102mc [0m]8;;
[31] (w=3)  [38;2;102;102;102mt [0m]8;;
[32] (w=3)  [38;2;102;102;102mr [0m]8;;
[33] (w=3)  [38;2;102;102;102ml [0m]8;;
[34] (w=3)  [38;2;102;102;102m+ [0m]8;;
[35] (w=3)  [38;2;102;102;102mc [0m]8;;
[36] (w=3)  [38;2;102;102;102m/ [0m]8;;
[37] (w=3)  [38;2;102;102;102mc [0m]8;;
[38] (w=3)  [38;2;102;102;102mt [0m]8;;
[39] (w=3)  [38;2;102;102;102mr [0m]8;;
[40] (w=3)  [38;2;102;102;102ml [0m]8;;
[41] (w=3)  [38;2;102;102;102m+ [0m]8;;
[42] (w=3)  [38;2;102;102;102md [0m]8;;
[43] (w=2)  [38;2;102;102;102m[39m[38;2;128;128;128m [0m]8;;
[44] (w=3)  [38;2;128;128;128mc [0m]8;;
[45] (w=3)  [38;2;128;128;128ml [0m]8;;
[46] (w=3)  [38;2;128;128;128me [0m]8;;
[47] (w=3)  [38;2;128;128;128ma [0m]8;;
[48] (w=3)  [38;2;128;128;128mr [0m]8;;
[49] (w=3)  [38;2;128;128;128m/ [0m]8;;
[50] (w=3)  [38;2;128;128;128me [0m]8;;
[51] (w=3)  [38;2;128;128;128mx [0m]8;;
[52] (w=3)  [38;2;128;128;128mi [0m]8;;
[53] (w=3)  [38;2;128;128;128mt [0m]8;;
[54] (w=2)  [38;2;128;128;128m[39m[38;2;128;128;128m [0m]8;;
[55] (w=3)  [38;2;128;128;128m· [0m]8;;
[56] (w=3)  [38;2;128;128;128m[39m[38;2;102;102;102m/ [0m]8;;
[57] (w=2)  [38;2;102;102;102m[39m[38;2;128;128;128m [0m]8;;
[58] (w=3)  [38;2;128;128;128mc [0m]8;;
